Warning: Design 'FABSCALAR' has '13' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : FABSCALAR
Version: F-2011.09-SP3
Date   : Mon Apr  6 20:43:32 2015
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: TYPICAL   Library: saed90nm_typ
Wire Load Model Mode: enclosed

  Startpoint: agenLsu/exePacket3_reg[41]
              (rising edge-triggered flip-flop clocked by clock)
  Endpoint: writebk/ldViolationPacket_reg[1]
            (rising edge-triggered flip-flop clocked by clock)
  Path Group: clock
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  FABSCALAR          2000000               saed90nm_typ
  LSU                540000                saed90nm_typ
  WriteBack          16000                 saed90nm_typ

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clock (rise edge)                               0.0000     0.0000
  clock network delay (ideal)                           0.0000     0.0000
  agenLsu/exePacket3_reg[41]/CLK (DFFX1)                0.0000 #   0.0000 r
  agenLsu/exePacket3_reg[41]/Q (DFFX1)                  0.2000     0.2000 f
  agenLsu/agenPacket0_o[41] (AgenLsu)                   0.0000     0.2000 f
  lsu/agenPacket0_i[41] (LSU)                           0.0000     0.2000 f
  lsu/U18418/QN (NOR3X0)                                2.4988     2.6988 r
  lsu/U792/Q (AND2X1)                                   0.7859     3.4847 r
  lsu/U791/ZN (INVX0)                                   0.7571     4.2417 f
  lsu/U18220/Q (OA22X1)                                 4.2862     8.5279 f
  lsu/U18219/Q (OA221X1)                                0.4040     8.9319 f
  lsu/U18214/QN (NAND4X0)                               0.5486     9.4805 r
  lsu/U3363/Q (AO22X1)                                  0.6330    10.1135 r
  lsu/U74/Q (XNOR2X1)                                   5.2772    15.3907 f
  lsu/U86/ZN (INVX0)                                    0.5782    15.9690 r
  lsu/U18183/Q (OA22X1)                                 0.5742    16.5432 r
  lsu/U18162/Q (OA22X1)                                 0.5757    17.1189 r
  lsu/U18141/Q (OA22X1)                                 0.5742    17.6931 r
  lsu/U18140/Q (OA22X1)                                 0.5080    18.2011 r
  lsu/U19653/ZN (IBUFFX16)                              0.6855    18.8866 f
  lsu/U18130/QN (NOR4X0)                                2.6720    21.5586 r
  lsu/U18129/QN (NAND4X0)                               0.6563    22.2149 f
  lsu/U19605/ZN (INVX0)                                 0.9485    23.1634 r
  lsu/U19604/Z (DELLN1X2)                               1.0010    24.1644 r
  lsu/U17392/Q (AO221X1)                                1.2993    25.4637 r
  lsu/U19554/Q (AND3X1)                                 0.3866    25.8503 r
  lsu/U19553/Q (AND4X1)                                 0.4210    26.2714 r
  lsu/U256/QN (NAND3X0)                                 0.8393    27.1106 f
  lsu/U16517/Q (OA22X1)                                 3.0759    30.1865 f
  lsu/U16516/Q (OA221X1)                                0.4053    30.5917 f
  lsu/U16513/QN (NAND4X0)                               0.5799    31.1716 r
  lsu/U19638/Q (OA21X1)                                 0.4816    31.6533 r
  lsu/U16471/QN (NOR3X0)                                1.2748    32.9281 f
  lsu/U19634/ZN (INVX0)                                 0.8214    33.7495 r
  lsu/U16451/QN (NAND4X0)                               0.7831    34.5326 f
